target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
MEX3A,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5042845010757446,-0.0095049375668168,0.3848686915547475,-0.0278937747484204,0.1103002354502677,0.0817318186163902,0.5058876872062683,-0.0159394741058349,0.05,0.45,0.1,0.46,0.07,0.47,0.136,0.544,0.0,0.0,0.0,0.0,0.007142857142857143,0.00186219739292365,0.0,0.0,0.0,0.0,0.011111111111111112,0.009900990099009901
MIOS,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3649005889892578,-0.0126370741054415,0.2999172431078877,-0.0020652258109559,0.0753729715943336,0.0537971705198287,0.3724894523620605,-0.0113776922225952,0.2,0.25,0.14,0.38,0.15,0.4,0.184,0.496,0.0,0.0,0.0,0.0,0.003952569169960474,0.003205128205128205,0.0,0.0,0.0,0.0,0.007352941176470588,0.016666666666666666
MRPL49,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.1407493203878402,-0.0230859313160181,0.0914066117406519,0.0006610946664755,0.1469214558601379,0.0941569283604621,0.1351661086082458,-0.0275301933288574,0.05,0.3,0.18,0.36,0.23,0.37,0.38,0.512,0.0,0.0,0.0,0.0,0.006024096385542169,0.001519756838905775,0.0,0.0,0.0,0.0,0.01020408163265306,0.0072992700729927005
MRPS14,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.2855741083621979,-0.0108228679746389,0.1913413555462464,0.0090936220597448,0.1470827758312225,0.203557088971138,0.2676892280578613,-0.0137054920196533,0.1,0.35,0.1,0.46,0.15,0.54,0.28,0.508,0.0,0.0,0.0,0.0,0.005235602094240838,0.0016778523489932886,0.0,0.0,0.0,0.0,0.00909090909090909,0.008849557522123894
MVD,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3733004927635193,0.0132550578564405,0.2986677483930459,0.0329110421500214,0.0976914092898368,0.1206761449575424,0.3636900186538696,0.0182479619979858,0.1,0.3,0.06,0.54,0.12,0.48,0.188,0.42,0.0,0.0,0.0,0.0,0.0048543689320388345,0.005291005291005291,0.0,0.0,0.0,0.0,0.008264462809917356,0.025
MYBL2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.2922157347202301,0.0913885906338691,0.2425169831377813,0.0574733181069327,0.0564199425280094,0.0705165639519691,0.290279746055603,0.0914171934127807,0.15,0.25,0.18,0.28,0.18,0.29,0.28,0.428,0.0,0.0,0.0,0.0,0.003663003663003663,0.043478260869565216,0.0,0.0,0.0,1.0,0.006944444444444444,0.3333333333333333
NAA20,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3483589291572571,-0.038354430347681,0.2857709221576954,-0.0450670795510096,0.0868852064013481,0.0736366808414459,0.3664798140525818,-0.0396732091903686,0.1,0.45,0.1,0.5,0.12,0.48,0.208,0.592,0.0,0.0,0.0,0.0,0.00398406374501992,0.0015923566878980893,0.0,0.0,0.0,0.0,0.007352941176470588,0.007936507936507936
NBAS,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6119390726089478,0.0033747293055057,0.4702796491151859,0.0010387005535978,0.1224389597773552,0.1614620238542556,0.6121925711631775,0.0107037425041198,0.0,0.4,0.02,0.6,0.02,0.46,0.116,0.48,0.0,0.0,0.0,0.0,0.006896551724137931,0.005154639175257732,0.0,0.0,0.0,0.0,0.010752688172043012,0.02702702702702703
NCAPH,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7599537372589111,0.0044774361886084,0.5981549445341977,0.0223686319032821,0.1190283223986625,0.1787814348936081,0.7571763396263123,-0.0024847984313964,0.0,0.6,0.02,0.6,0.01,0.52,0.012,0.444,0.0,0.0,0.0,0.0,0.04,0.002109704641350211,0.0,0.0,0.0,0.0,0.05555555555555555,0.011627906976744186
NDUFAB1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5786359310150146,0.0036859372630715,0.4464022445602307,-0.0135856553924043,0.1355273872613906,0.1160000413656234,0.5790157318115234,0.0258548259735107,0.0,0.5,0.02,0.6,0.03,0.55,0.06,0.476,0.0,0.0,1.0,0.0,0.25,0.01639344262295082,0.0,0.0,1.0,0.0,0.25,0.09090909090909091
NELFA,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6346700191497803,-0.0147882513701915,0.4942756421828883,-0.0060200848815258,0.1206857562065124,0.172471672296524,0.6309780478477478,-0.0131996870040893,0.0,0.4,0.06,0.44,0.04,0.52,0.072,0.516,0.0,0.0,0.0,0.0,0.006666666666666667,0.0018587360594795538,0.0,0.0,0.0,0.0,0.010416666666666666,0.010101010101010102
NELFB,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6307506561279297,-0.000771396793425,0.5495171564390631,0.0154673705706948,0.0991165488958358,0.1314699500799179,0.6197522282600403,-0.0104349851608276,0.0,0.5,0.08,0.56,0.06,0.51,0.1,0.448,0.0,0.0,0.0,0.0,0.005747126436781609,0.001851851851851852,0.0,0.0,0.0,0.0,0.009259259259259259,0.009708737864077669
NFRKB,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5211798548698425,-0.0155992861837148,0.391453234636919,-0.0046881339318629,0.0653532370924949,0.0590878166258335,0.5318578481674194,-0.0121010541915893,0.05,0.35,0.04,0.24,0.03,0.36,0.136,0.536,0.0,0.0,0.0,0.0,0.0047169811320754715,0.0017667844522968198,0.0,0.0,0.0,0.0,0.008264462809917356,0.008849557522123894
NOLC1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4918494820594787,-0.0040866020135581,0.373951404663031,0.0121082072683282,0.1544762700796127,0.1932422071695327,0.4773207306861877,-0.0192271471023559,0.2,0.35,0.12,0.42,0.13,0.48,0.112,0.48,0.0,0.0,0.0,0.0,0.008064516129032258,0.001567398119122257,0.0,0.0,0.0,0.0,0.011904761904761904,0.008130081300813009
NOM1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7251322269439697,0.0210803095251321,0.593603678432147,0.0111717249754052,0.1134810298681259,0.2148493826389312,0.7247352600097656,0.0134918689727783,0.05,0.5,0.08,0.54,0.06,0.54,0.056,0.508,0.0,0.0,0.0,0.0,0.012345679012345678,0.004608294930875576,0.0,0.0,0.0,0.0,0.01818181818181818,0.022222222222222223
NUP85,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.781295657157898,0.0031771971844136,0.6769371832374873,0.0018494759780234,0.1132116913795471,0.212501510977745,0.7792949080467224,0.0125328302383422,0.0,0.45,0.0,0.46,0.0,0.44,0.016,0.496,0.0,0.0,0.0,0.0,0.02564102564102564,0.0045662100456621,0.0,0.0,0.0,0.0,0.034482758620689655,0.023809523809523808
PAM16,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6389279961585999,0.0077720829285681,0.5146987836206567,0.0071440524459335,0.116228237748146,0.2086746841669082,0.6458503007888794,0.0113887190818786,0.0,0.35,0.0,0.58,0.06,0.52,0.068,0.532,0.0,0.0,0.0,0.0,0.006578947368421052,0.0048543689320388345,0.0,0.0,0.0,0.0,0.010416666666666666,0.024390243902439025
PAXBP1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.618471622467041,-0.0174546428024768,0.5277642458812353,-0.0035570492622819,0.0987495183944702,0.1325984746217727,0.6266748905181885,-0.0300160646438598,0.05,0.35,0.08,0.4,0.04,0.41,0.084,0.544,0.0,0.0,0.0,0.0,0.008928571428571428,0.0017985611510791368,0.0,0.0,0.0,0.0,0.013333333333333334,0.009708737864077669
PCBP1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.350294291973114,0.0209004059433937,0.275864643086448,0.0034054521524632,0.075818046927452,0.0645415335893631,0.3610945343971252,0.0189520716667175,0.05,0.25,0.06,0.3,0.11,0.29,0.164,0.488,0.0,0.0,0.0,0.0,0.004830917874396135,0.001567398119122257,0.0,0.0,0.0,0.0,0.008333333333333333,0.007633587786259542
PCNA,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5494470596313477,0.0033384321723133,0.4232457460483035,-0.0001740533349746,0.1784048825502395,0.2336353510618209,0.5401943325996399,-0.0055946111679077,0.0,0.4,0.06,0.58,0.12,0.55,0.068,0.448,0.0,0.0,0.0,0.0,0.019230769230769232,0.0019880715705765406,0.0,0.0,0.0,0.0,0.02857142857142857,0.010752688172043012
PDAP1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3816295862197876,-0.0258381869643926,0.2808606040344241,-0.0238719223645956,0.103991612792015,0.1232349425554275,0.3786267042160034,-0.0227606296539306,0.05,0.3,0.12,0.44,0.11,0.48,0.188,0.536,0.0,0.0,0.0,0.0,0.0045871559633027525,0.0017391304347826088,0.0,0.0,0.0,0.0,0.008130081300813009,0.008928571428571428
PDCD7,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.2256830334663391,3.572273999452591e-05,0.1587399327495973,-0.0040840208834588,0.1710407137870788,0.1763568967580795,0.232112169265747,0.0117186903953552,0.15,0.4,0.16,0.42,0.19,0.51,0.276,0.508,0.0,0.0,0.0,0.0,0.00684931506849315,0.004901960784313725,0.0,0.0,0.0,0.0,0.01098901098901099,0.025
PET117,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.1780747473239898,0.0458121672272682,0.1313495948025933,0.0352565796216478,0.0699240267276763,0.0582036562263965,0.1470013856887817,0.0434908866882324,0.05,0.35,0.12,0.4,0.18,0.37,0.42,0.46,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0136986301369863,0.0,0.0,0.0,0.0,0.00684931506849315,0.07142857142857142
PMPCA,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.652048647403717,0.0383376404643058,0.4941642803544311,0.0270807697232307,0.1251106113195419,0.2029552906751632,0.6419615745544434,0.0509859323501586,0.0,0.25,0.06,0.44,0.04,0.4,0.056,0.412,0.0,0.0,0.0,0.0,0.011494252873563218,0.058823529411764705,0.0,0.0,0.0,0.0,0.017241379310344827,0.16666666666666666
POLR1E,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.664212703704834,0.0044839023612439,0.5144008722450718,-0.0041153353646134,0.1368226259946823,0.212148830294609,0.6607347130775452,-0.0108011960983276,0.05,0.35,0.06,0.4,0.07,0.44,0.024,0.476,0.0,0.0,0.0,0.0,0.043478260869565216,0.0016155088852988692,0.0,0.0,0.0,0.0,0.05263157894736842,0.008620689655172414
POLR2F,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6752275228500366,-0.0079998597502708,0.5478115739764629,-0.0117772890156568,0.1079351082444191,0.1707245409488678,0.6742399334907532,-0.0089662075042724,0.0,0.5,0.02,0.56,0.04,0.5,0.048,0.508,0.0,0.0,0.0,0.0,0.007874015748031496,0.001564945226917058,0.0,0.0,0.0,0.0,0.012345679012345678,0.007936507936507936
POLR2I,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.830136775970459,0.0060167945921421,0.7317399771911609,0.0138392545702344,0.105765052139759,0.2464877367019653,0.8243095874786377,0.0155427455902099,0.0,0.3,0.02,0.4,0.01,0.43,0.0,0.504,0.0,0.0,0.0,0.0,0.14285714285714285,0.0032258064516129032,0.0,0.0,0.0,0.0,0.14285714285714285,0.015625
POLR3C,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5925473570823669,0.017930768430233,0.4481169496154328,0.0351402452321399,0.1083131060004234,0.0980517268180847,0.5988244414329529,0.0275683999061584,0.0,0.3,0.0,0.42,0.02,0.47,0.136,0.488,0.0,0.0,0.0,0.0,0.00641025641025641,0.011904761904761904,0.0,0.0,0.0,0.0,0.01,0.05555555555555555
PPIH,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3590307533740997,0.0419270768761634,0.2846587611120141,0.0407906424985626,0.1016381680965423,0.0631710067391395,0.3596994876861572,0.0459926724433898,0.15,0.45,0.18,0.44,0.17,0.43,0.224,0.432,0.0,0.0,0.0,0.0,0.004310344827586207,0.004672897196261682,0.0,0.0,0.0,0.0,0.007751937984496124,0.025
PPP1R11,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4001594483852386,0.011980784125626,0.2901270922520467,0.0057673612229712,0.1450082212686538,0.1888132244348526,0.392350971698761,0.0252521634101867,0.05,0.35,0.12,0.38,0.11,0.41,0.148,0.46,0.0,0.0,0.0,0.0,0.0125,0.024390243902439025,0.0,0.0,0.0,0.0,0.02127659574468085,0.125
PRELID1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3733452558517456,0.0086349649354815,0.2624123299524932,0.0153570774626516,0.1894166618585586,0.1997993141412735,0.3552470207214355,0.0199465155601501,0.05,0.6,0.2,0.58,0.21,0.54,0.204,0.504,0.0,0.0,0.0,0.0,0.05263157894736842,0.0049261083743842365,0.0,0.0,0.0,0.0,0.06666666666666667,0.025
PRELID3B,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.646774411201477,0.0068499445915222,0.4678743821822043,-0.0182210247937156,0.0909803435206413,0.1881070286035537,0.6374655961990356,0.0072678923606872,0.0,0.35,0.02,0.56,0.03,0.52,0.04,0.496,1.0,0.0,1.0,0.0,1.0,0.0053475935828877,1.0,0.0,1.0,0.0,1.0,0.025
PRMT5,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5689162611961365,0.004033506847918,0.4099879437828767,0.0023551878703205,0.0618967860937118,0.077364757657051,0.5664653182029724,-0.0018750429153442,0.1,0.6,0.1,0.44,0.07,0.55,0.064,0.532,0.0,0.0,0.0,0.0,0.005747126436781609,0.0023752969121140144,0.0,0.0,0.0,0.0,0.009174311926605505,0.0125
PRPF19,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7813161611557007,-0.0119916712865233,0.6686655206186687,-0.0103297636139342,0.1128383204340934,0.2056480050086975,0.7831093668937683,-0.014946699142456,0.0,0.3,0.0,0.5,0.01,0.52,0.02,0.536,0.0,0.0,0.0,0.0,0.021739130434782608,0.0020964360587002098,0.0,0.0,0.0,0.0,0.03125,0.011904761904761904
PRPF3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8123281598091125,-0.0105425603687763,0.7130200484419144,-0.0199361042214441,0.12222720682621,0.2519330680370331,0.8041788935661316,-0.0033841133117675,0.0,0.5,0.02,0.48,0.01,0.48,0.024,0.532,0.0,0.0,0.0,0.0,0.023255813953488372,0.002777777777777778,0.0,0.0,0.0,0.0,0.034482758620689655,0.014285714285714285
PRRC2A,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.004672581795603,0.0840725302696228,0.0116573537148537,0.0688933477322683,0.0592412091791629,0.0586741268634796,0.002947986125946,0.0847647190093994,0.1,0.35,0.2,0.3,0.27,0.34,0.48,0.408,0.0,0.0,0.0,0.0,0.003472222222222222,0.011494252873563218,0.0,0.0,0.0,0.0,0.00684931506849315,0.07142857142857142
PUF60,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5135248899459839,-0.0145448287948966,0.3670092248563689,0.013796901095876,0.1888342052698135,0.2069026231765747,0.5135834217071533,-0.016013741493225,0.0,0.4,0.04,0.44,0.07,0.46,0.148,0.488,0.0,0.0,0.0,0.0,0.00625,0.0016611295681063123,0.0,0.0,0.0,0.0,0.01020408163265306,0.008620689655172414
RBM25,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.2113069891929626,-0.0082100089639425,0.1290768440430737,-0.0053201263409327,0.2014702409505844,0.2289453595876693,0.2125322222709655,0.0081115961074829,0.1,0.4,0.1,0.38,0.19,0.49,0.252,0.52,0.0,0.0,0.0,0.0,0.029411764705882353,0.00625,0.0,0.0,0.0,0.0,0.03571428571428571,0.02857142857142857
RBM4,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3087602853775024,-0.0313509367406368,0.2330291825963527,-0.0322032577864489,0.0904129147529602,0.1045208573341369,0.3108025789260864,-0.011196494102478,0.15,0.55,0.14,0.54,0.21,0.54,0.22,0.528,0.0,0.0,0.0,0.0,0.004201680672268907,0.0026595744680851063,0.0,0.0,0.0,0.0,0.007575757575757576,0.014285714285714285
RBM42,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6329656839370728,0.0042449440807104,0.4840241863005841,-0.0043298239491929,0.1595625132322311,0.1895731836557388,0.5951808094978333,0.00624680519104,0.1,0.3,0.06,0.38,0.06,0.43,0.04,0.488,0.0,0.0,0.0,0.0,0.01020408163265306,0.004132231404958678,0.0,0.0,0.0,0.0,0.015873015873015872,0.020833333333333332
RBX1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.0823316723108291,-0.0046979542821645,0.0464772654144369,-0.0079205283652013,0.1843031942844391,0.2111420631408691,0.0730232596397399,-0.0162057876586914,0.3,0.35,0.2,0.46,0.27,0.47,0.512,0.492,0.0,0.0,0.0,0.0,0.023255813953488372,0.0017793594306049821,0.0,0.0,0.0,0.0,0.037037037037037035,0.009708737864077669
RCL1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7062736749649048,0.0005267695523798,0.5682233406489335,-0.01946471463599,0.1325284540653228,0.2222217917442321,0.7074322700500488,-0.0321937799453735,0.05,0.4,0.04,0.46,0.05,0.47,0.048,0.528,0.0,0.0,0.0,0.0,0.0196078431372549,0.0014184397163120568,0.0,0.0,0.0,0.0,0.02702702702702703,0.007042253521126761
RINT1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6319109201431274,-0.0086195021867752,0.5007742956870089,-0.0262534829233994,0.120497278869152,0.0862041041254997,0.6346040964126587,-0.0044902563095092,0.0,0.4,0.04,0.42,0.04,0.5,0.108,0.524,0.0,0.0,0.0,0.0,0.005988023952095809,0.0036900369003690036,0.0,0.0,0.0,0.0,0.009523809523809525,0.019230769230769232
RNASEH2C,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3863849639892578,-0.0065072895959019,0.3158311009608239,0.0036550694905536,0.0796498879790306,0.0710841789841651,0.3934217691421509,0.0087960958480834,0.05,0.5,0.18,0.48,0.13,0.41,0.216,0.472,0.0,0.0,0.0,0.0,0.004048582995951417,0.008928571428571428,0.0,0.0,0.0,0.0,0.007407407407407408,0.047619047619047616
RNGTT,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.437521755695343,0.0009445575997233,0.3410525853221033,0.0057673117349693,0.1110550016164779,0.1646370738744735,0.4408982992172241,-0.012885570526123,0.1,0.4,0.1,0.48,0.14,0.48,0.136,0.492,0.0,0.0,0.0,0.0,0.007042253521126761,0.002,0.0,0.0,0.0,0.0,0.01098901098901099,0.011111111111111112
RPA1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8129557371139526,-0.007184830494225,0.680884142915707,-0.0197026559725791,0.0984299108386039,0.1757434457540512,0.81085205078125,0.0151429176330566,0.0,0.55,0.02,0.52,0.01,0.49,0.012,0.524,0.0,0.0,1.0,0.0,0.2,0.0053475935828877,0.0,0.0,1.0,0.0,0.2,0.027777777777777776
RPL12,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8511507511138916,-0.0030184139031916,0.7578481804579271,-0.0153544871425479,0.1166765540838241,0.2646991312503814,0.8485613465309143,-0.0111266374588012,0.0,0.4,0.02,0.44,0.02,0.45,0.0,0.484,1.0,0.0,1.0,0.0,1.0,0.0021231422505307855,1.0,0.0,1.0,0.0,1.0,0.012048192771084338
RPL17,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.819197416305542,0.0029752543196082,0.7198211885688475,-0.0105502193660087,0.1350129097700119,0.3022076487541199,0.8214626908302307,-0.0312011241912841,0.0,0.35,0.02,0.52,0.02,0.5,0.012,0.476,0.0,0.0,0.0,0.0,0.07692307692307693,0.0014124293785310734,0.0,0.0,0.0,0.0,0.09090909090909091,0.007042253521126761
RPL26,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7144495248794556,0.0164796710014343,0.6215060254340734,-0.0049130332366392,0.15662781894207,0.2454693019390106,0.7123565673828125,-0.0089408159255981,0.05,0.5,0.06,0.46,0.06,0.45,0.04,0.512,0.0,0.0,0.0,0.0,0.05555555555555555,0.0019193857965451055,0.0,0.0,0.0,0.0,0.0625,0.01020408163265306
RPL35,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8117591142654419,0.0089261680841445,0.7163016430520657,-0.0095471355341145,0.133498877286911,0.2957799136638641,0.8136603832244873,-0.0203034877777099,0.05,0.5,0.04,0.5,0.03,0.46,0.008,0.476,0.0,0.0,0.0,0.0,0.07692307692307693,0.0016420361247947454,0.0,0.0,0.0,0.0,0.1,0.008620689655172414
RPL35A,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8423062562942505,0.0103433709591627,0.748046602337864,0.0001349533493981,0.1234730556607246,0.2630096673965454,0.8403105139732361,-0.0192437171936035,0.05,0.4,0.04,0.5,0.02,0.53,0.008,0.484,0.0,0.0,1.0,0.0,0.3333333333333333,0.0018181818181818182,0.0,0.0,1.0,0.0,0.3333333333333333,0.01
RPL5,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7058717608451843,0.0021100221201777,0.5446197330778602,-0.0191832102713284,0.1510686874389648,0.2419638782739639,0.7012727856636047,-0.0236194133758544,0.0,0.45,0.0,0.5,0.02,0.56,0.064,0.492,0.0,0.0,0.0,0.0,0.007874015748031496,0.001658374792703151,0.0,0.0,0.0,0.0,0.012195121951219513,0.008547008547008548
RPL9,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7671027183532715,0.0099962521344423,0.6437749358629973,-0.0035408944297207,0.1343641877174377,0.2828551828861236,0.7656765580177307,-0.019644021987915,0.0,0.45,0.06,0.56,0.05,0.46,0.016,0.46,0.0,0.0,0.0,0.0,0.07142857142857142,0.001658374792703151,0.0,0.0,0.0,0.0,0.07692307692307693,0.008849557522123894
RPLP0,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8427221775054932,0.027992470189929,0.7412442421955595,0.0167264859818623,0.1103419661521911,0.2492419332265854,0.843206524848938,-0.004479169845581,0.0,0.5,0.02,0.52,0.03,0.52,0.008,0.44,0.0,0.0,0.0,0.0,0.1111111111111111,0.00205761316872428,0.0,0.0,0.0,0.0,0.125,0.011627906976744186
RPLP2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6776684522628784,0.0325938910245895,0.529295870176538,0.0187096184448337,0.1225582957267761,0.226542130112648,0.6816180348396301,0.0175361037254333,0.0,0.5,0.02,0.54,0.02,0.52,0.064,0.436,0.0,0.0,0.0,0.0,0.007518796992481203,0.01,0.0,0.0,0.0,0.0,0.011904761904761904,0.05263157894736842
RPS27A,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7474697232246399,0.020083624869585,0.6244508633130214,0.0001402588376137,0.1521026045083999,0.2202359139919281,0.7460366487503052,-0.017424464225769,0.0,0.55,0.06,0.56,0.06,0.52,0.036,0.492,0.0,0.0,0.0,0.0,0.022727272727272728,0.0016366612111292963,0.0,0.0,0.0,0.0,0.03125,0.008928571428571428
RPS3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7384262084960938,0.024082738906145,0.5991464756442385,0.0077328371742414,0.1386318355798721,0.2461129277944564,0.738415539264679,-0.0100018978118896,0.0,0.55,0.0,0.48,0.01,0.5,0.028,0.432,0.0,0.0,0.0,0.0,0.019230769230769232,0.0017064846416382253,0.0,0.0,0.0,0.0,0.029411764705882353,0.009345794392523364
